LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
Cv 12.01         0.616
OM 16.00         0.465

ho  o  oh  os  OM  Oc  Oe  Om  Hq  OJ  OA  OL  OP  OQ
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
cM-cE-co-Om    1    3.625       180.000           2.000      ANALOG
cN-Ce-Co-Oe    1    0.156         0.000           3.000      ANALOG
cN-cE-cE-Oe    1    3.625       180.000           2.000      ANALOG
cN-cE-cE-cH    1    3.625       180.000           2.000      ANALOG
cN-cE-cN-cH    1    3.625       180.000           2.000      ANALOG
cN-cN-co-Oe    1    3.625       180.000           2.000      ANALOG
cN-co-cN-cH    1    3.625       180.000           2.000      ANALOG
cN-co-cN-cN    1    3.625       180.000           2.000      ANALOG
co-Oe-Ce-Co    1    0.383         0.000           3.000      ANALOG
co-Oe-Ce-Hm    1    0.383         0.000           3.000      ANALOG
co-cE-cE-Oe    1    3.625       180.000           2.000      ANALOG
co-cE-cE-cH    1    3.625       180.000           2.000      ANALOG
co-cH-co-Oe    1    3.625       180.000           2.000      ANALOG
co-co-Oe-Ce    1    5.259         0.000          -1.000      ANALOG
co-co-Oe-Ce    1    0.900       180.000          -2.000      ANALOG
co-co-Oe-Ce    1   -1.440         0.000          -2.000      ANALOG
co-co-Oe-Ce    1    0.478         0.000           3.000      ANALOG
co-co-co-Oe    1    3.625       180.000           2.000      ANALOG
Ce-Ct-Oc-Hq    1    0.250         0.000          -1.000      GAFF2      ANALOG Ce-Co-Oc-Hq
Ce-Ct-Oc-Hq    1    0.160         0.000           3.000      GAFF2      ANALOG Ce-Co-Oc-Hq
Hm-Ct-Oc-Hq    1   -8.338         0.000          -1.000      QM-FIT   666      ANALOG Hq-Oc-Co-Hm
Hm-Ct-Oc-Hq    1   -0.577         0.000          -2.000      GAFF2      ANALOG Hq-Oc-Co-Hm
Hm-Ct-Oc-Hq    1    0.167         0.000           3.000      GAFF2      ANALOG Hq-Oc-Co-Hm
Cd-Cd-Oe-cE    1    0.900       180.000           2.000      ANALOG cE-cE-Oe-Ce
Cd-Cd-Oe-co    1    0.900       180.000           2.000      ANALOG cE-cE-Oe-Ce
Hd-Cd-Oe-cE    1    0.900       180.000           2.000      ANALOG HR-cE-Oe-Ce
Hd-Cd-Oe-co    1    0.900       180.000           2.000      ANALOG HR-cE-Oe-Ce
Co-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG cH-cE-cE-Oe
Hd-Cd-Cd-Oe    1    6.650       180.000           2.000      ANALOG HR-cE-cE-Oe
Cd-Oe-cE-cH    1    0.900       180.000           2.000      ANALOG co-Oe-cE-cH
Cd-Oe-cE-cM    1    0.900       180.000           2.000      ANALOG co-Oe-cE-cM
Cd-Oe-cE-cN    1    0.900       180.000           2.000      ANALOG co-Oe-cE-cN
Cd-Oe-cE-cE    1    0.900       180.000           2.000      ANALOG co-Oe-cE-cE
Cd-Oe-cE-co    1    0.900       180.000           2.000      ANALOG co-Oe-cE-co
Cd-Oe-co-cE    1    0.900       180.000           2.000      ANALOG cE-Oe-co-cE
Cd-Oe-co-cH    1    0.900       180.000           2.000      ANALOG cE-Oe-co-cH
Cd-Oe-co-co    1    0.900       180.000           2.000      ANALOG cE-Oe-co-co
Cd-Oe-co-cN    1    0.900       180.000           2.000      ANALOG cE-Oe-co-cN
cE-cE-Oe-cE    1    0.900       180.000           2.000      ANALOG cH-cE-Oe-cE
cE-Oe-cE-cE    1    0.900       180.000           2.000      ANALOG cE-Oe-cE-cH
cE-co-cN-cN    1    3.625       180.000           2.000      GAFF2      ANALOG cH-co-cN-cN
cN-cE-cN-cN    1    3.625       180.000           2.000      GAFF2      ANALOG cH-cE-cN-cN
cE-cE-cN-cN    1    3.625       180.000           2.000      GAFF2      ANALOG cH-cE-cN-cN
co-Oe-cE-co    1    0.900       180.000           2.000      GAFF2      ANALOG cE-Oe-cE-co
co-Oe-cE-cH    1    0.900       180.000           2.000      GAFF2      ANALOG cE-Oe-cE-cH
cH-co-Oe-cE    1    4.962         0.000          -1.000      QM-FIT    10      ANALOG cH-co-Oe-Ce
cH-co-Oe-cE    1    0.900       180.000          -2.000      ANALOG      ANALOG cH-co-Oe-Ce
cH-co-Oe-cE    1   -0.436         0.000          -4.000      ANALOG      ANALOG cH-co-Oe-Ce
cH-co-Oe-cE    1   -0.152         0.000          -5.000      ANALOG      ANALOG cH-co-Oe-Ce
cH-co-Oe-cE    1   -0.092         0.000           6.000      ANALOG      ANALOG cH-co-Oe-Ce
cM-cE-cE-Oe    1    3.625       180.000           2.000      GAFF2      ANALOG Oe-cE-cE-cH
co-co-Oe-cE    1    5.259         0.000          -1.000      GAFF2      ANALOG Cx-Oe-co-co
co-co-Oe-cE    1    0.900       180.000          -2.000      GAFF2      ANALOG Cx-Oe-co-co
co-co-Oe-cE    1   -1.440         0.000          -2.000      GAFF2      ANALOG Cx-Oe-co-co
co-co-Oe-cE    1    0.478         0.000           3.000      GAFF2      ANALOG Cx-Oe-co-co
cE-cE-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG Oe-cE-cH-cH
cE-cH-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG Co-cH-cH-HR
cE-cH-Co-cN    1    0.000         0.000           2.000      GAFF2      ANALOG cH-cH-Co-cN
cE-cH-Co-Co    1    0.000         0.000           2.000      GAFF2      ANALOG cH-cH-Co-Co
cE-cH-Co-Hm    1    0.000         0.000           2.000      GAFF2      ANALOG cH-cH-Co-Hm
cE-cM-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG OM-cM-cH-cN
cE-co-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG Oc-co-cH-cH
Oe-cE-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG Oe-cE-cH-cH
cE-cN-cH-Co    1    3.625       180.000           2.000      GAFF2      ANALOG Co-cH-cN-cH
Co-cH-cN-cN    1    3.625       180.000           2.000      GAFF2      ANALOG Co-cH-cN-cH

Ca-Cd-Cd-Cd        1.1          180.          2.
Ca-Cd-Cd-Co        1.1          180.          2.
Ca-Cd-Cd-Hd        1.1          180.          2.
Ca-cH-cN-cH        1.1          180.          2.
Cd-Co-Cd-Hd        1.1          180.          2.
Cd-Hx-Cx-Oz        10.5          180.          2.
Cd-Oc-Ca-Oc        1.1          180.          2.
Cd-Oc-Ca-OM        1.1          180.          2.
Cd-cH-cN-cH        1.1          180.          2.
Cd-cN-Cd-Hd        1.1          180.          2.
Ce-Hx-Cx-Oz        10.5          180.          2.
Ce-cH-cN-cH        1.1          180.          2.
Cm-Oc-Ca-OM        1.1          180.          2.
Co-Oc-Ca-Oc        1.1          180.          2.
Co-cH-cN-cH        1.1          180.          2.
Co-cN-cH-cH        1.1          180.          2.
Co-cN-cH-cM        1.1          180.          2.
Co-cN-cH-co        1.1          180.          2.
Cr-cE-cN-cH        1.1          180.          2.
Ct-cH-cN-cH        1.1          180.          2.
Cx-Cd-Cd-Hd        1.1          180.          2.
HR-cH-cH-cH        1.1          180.          2.
Oe-Cx-Oz-Co        10.5          180.          2.
cE-cH-cE-Oe        1.1          180.          2.
cE-cH-cH-HR        1.1          180.          2.
cE-cH-cM-Om        1.1          180.          2.
cE-cH-cN-cN        1.1          180.          2.
cH-cE-cE-Oe        1.1          180.          2.
cH-cE-cH-HR        1.1          180.          2.
cH-cE-cM-Om        1.1          180.          2.
cH-cE-co-Oc        1.1          180.          2.
cH-cE-co-Oe        1.1          180.          2.
cH-cH-cE-Oe        1.1          180.          2.
cH-cH-cN-cN        1.1          180.          2.
cH-cH-co-Oc        10.5          180.          2.
cH-cM-cH-HR        1.1          180.          2.
cH-cN-cE-Oe        1.1          180.          2.
cH-cN-cH-Cr        1.1          180.          2.
cH-cN-cH-HR        1.1          180.          2.
cH-cN-co-Oc        1.1          180.          2.
cH-co-cH-HR        1.1          180.          2.
cH-co-cM-Om        1.1          180.          2.
cH-co-co-Oc        1.1          180.          2.
cH-co-co-Om        1.1          180.          2.
cM-cE-co-Oc        1.1          180.          2.
cM-cH-cE-Oe        1.1          180.          2.
cM-cH-co-Oc        1.1          180.          2.
cM-cM-cE-Oe        1.1          180.          2.
cM-cM-co-Oc        1.1          180.          2.
cM-cN-cE-Oe        1.1          180.          2.
cM-cN-co-Oc        1.1          180.          2.
cN-Cd-Cd-Hd        1.1          180.          2.
cN-Hx-Cx-Oz        10.5          180.          2.
cN-Oc-Ca-OM        1.1          180.          2.
cN-Oc-Ca-Oc        10.5          180.          2.
cN-cE-cH-HR        1.1          180.          2.
cN-cE-cN-cH        1.1          180.          2.
cN-cH-cH-HR        1.1          180.          2.
cN-cH-cN-OM        1.1          180.          2.
cN-cH-cN-Oz        10.5          180.          2.
cN-cM-cH-HR        1.1          180.          2.
cN-cN-cH-HR        1.1          180.          2.
cN-co-cH-HR        1.1          180.          2.
cN-co-cN-cH        1.1          180.          2.
cN-co-cN-cN        1.1          180.          2.
co-cE-co-Oc        1.1          180.          2.
co-cH-cE-Oe        1.1          180.          2.
co-cH-cH-HR        1.1          180.          2.
co-cH-cM-Oc        1.1          180.          2.
co-cH-cM-Om        1.1          180.          2.
co-cH-cN-cN        1.1          180.          2.
co-cH-co-Oc        1.1          180.          2.
co-cM-cE-Oe        1.1          180.          2.
co-cM-co-Oc        1.1          180.          2.
co-cN-cE-Oe        1.1          180.          2.
co-cN-cH-HR        1.1          180.          2.
co-cN-co-Oc        1.1          180.          2.
co-co-cH-HR        1.1          180.          2.
co-co-co-HR        1.1          180.          2.
Cv-Cd-Cd-Cd        1.1          180.          2.
Cv-Cd-Cd-Co        1.1          180.          2.
Cv-Cd-Cd-Hd        1.1          180.          2.
Cv-cH-cN-cH        1.1          180.          2.
Cd-Oc-Cv-Oc        1.1          180.          2.
Cd-Oc-Cv-OM        1.1          180.          2.
Cm-Oc-Cv-OM        1.1          180.          2.
Co-Oc-Cv-Oc        1.1          180.          2.
cN-Oc-Cv-OM        1.1          180.          2.
cN-Oc-Cv-Oc        10.5          180.          2.
Cx-cE-cN-cH        1.1          180.          2.
cH-cN-cH-Cx        1.1          180.          2.
cE-cH-cM-OM        1.1          180.          2.
cH-cE-cM-OM        1.1          180.          2.
cH-co-cM-OM        1.1          180.          2.
co-cH-cM-OM        1.1          180.          2.
cH-co-co-OM        1.1          180.          2.

   hw  ow  0000.     0000.                                4.  flag for fast water


 MOD4      RE
  Ca          1.9080  0.0860
  Cb          1.9080  0.1094
  Cd          1.9080  0.0860
  Ce          1.9080  0.1094
  Cm          1.9080  0.1094
  Co          1.9080  0.1094
  Cr          1.9080  0.1094
  Ct          1.9080  0.1094
  Cx          1.9080  0.0860
  HR          1.4590  0.0150
  Hd          1.4590  0.0150
  Hm          1.3870  0.0157
  Hq          0.0000  0.0000
  Hr          1.3870  0.0157
  Hx          1.4090  0.0150
  Oc          1.7210  0.2104
  Oe          1.6837  0.1700
  Om          1.6837  0.1700
  Oz          1.6612  0.2100
  cE          1.9080  0.0860
  cH          1.9080  0.0860
  cM          1.9080  0.0860
  cN          1.9080  0.0860
  co          1.9080  0.0860
  Cv          1.9080  0.0860
  Cx          1.9080  0.1094
  Cr          1.9080  0.1094
  Cd          1.9080  0.0860
  OM          1.6837  0.1700

END
